Name,PlayerId,Team,Salary,GameInfo,Position,Projection,StdDev,Ownership,BattingOrder,FieldPts,LineupStatus
Javier Assad,40094463,CHC,7500,CHC@CIN 09/18/2025 07:15PM ET,SP,0,0,0,NS,0,N/A
Ben Brown,40094464,CHC,7500,CHC@CIN 09/18/2025 07:15PM ET,RP,0,0,0,NS,0,N/A
Cade Horton,40094465,CHC,7500,CHC@CIN 09/18/2025 07:15PM ET,SP,0,0,0,NS,0,N/A
Justin Verlander,40094466,SF,7400,SF@LAD 09/18/2025 10:10PM ET,SP,0,0,0,NS,0,N/A
Landen Roupp,40094467,SF,7400,SF@LAD 09/18/2025 10:10PM ET,RP,0,0,0,NS,0,N/A
Gerrit Cole,40094468,NYY,7200,NYY@BAL 09/18/2025 07:15PM ET,SP,0,0,0,NS,0,N/A
Cam Schlittler,40094470,NYY,7200,NYY@BAL 09/18/2025 07:15PM ET,SP,0,0,0,NS,0,N/A
Will Warren,40094473,NYY,7200,NYY@BAL 09/18/2025 07:15PM ET,SP,0,0,0,NS,0,N/A
Ryan Yarbrough,40094474,NYY,7200,NYY@BAL 09/18/2025 07:15PM ET,RP,0,0,0,NS,0,N/A
Clarke Schmidt,40094476,NYY,7200,NYY@BAL 09/18/2025 07:15PM ET,SP,0,0,0,NS,0,N/A
Luis Gil,40094477,NYY,7200,NYY@BAL 09/18/2025 07:15PM ET,SP,0,0,0,NS,0,N/A
Rhett Lowder,40094469,CIN,7200,CHC@CIN 09/18/2025 07:15PM ET,SP,0,0,0,NS,0,N/A
Chase Burns,40094471,CIN,7200,CHC@CIN 09/18/2025 07:15PM ET,SP,0,0,0,NS,0,N/A
Nick Martinez,40094472,CIN,7200,CHC@CIN 09/18/2025 07:15PM ET,RP,0,0,0,NS,0,N/A
Zack Littell,40094475,CIN,7200,CHC@CIN 09/18/2025 07:15PM ET,RP,0,0,0,NS,0,N/A
Robert Gasser,40094478,MIL,6800,LAA@MIL 09/18/2025 07:40PM ET,SP,0,0,0,NS,0,N/A
Jared Koenig,40094479,MIL,6800,LAA@MIL 09/18/2025 07:40PM ET,RP,0,0,0,NS,0,N/A
Carlos Rodriguez,40094480,MIL,6800,LAA@MIL 09/18/2025 07:40PM ET,SP,0,0,0,NS,0,N/A
Tobias Myers,40094481,MIL,6800,LAA@MIL 09/18/2025 07:40PM ET,SP,0,0,0,NS,0,N/A
Erick Fedde,40094482,MIL,6800,LAA@MIL 09/18/2025 07:40PM ET,SP,0,0,0,NS,0,N/A
Connor Thomas,40094483,MIL,6800,LAA@MIL 09/18/2025 07:40PM ET,SP,0,0,0,NS,0,N/A
Jose Quintana,40094484,MIL,6800,LAA@MIL 09/18/2025 07:40PM ET,RP,0,0,0,NS,0,N/A
Jordan Montgomery,40094485,MIL,6800,LAA@MIL 09/18/2025 07:40PM ET,SP,0,0,0,NS,0,N/A
Aaron Ashby,40094486,MIL,6800,LAA@MIL 09/18/2025 07:40PM ET,RP,0,0,0,NS,0,N/A
DL Hall,40094487,MIL,6800,LAA@MIL 09/18/2025 07:40PM ET,RP,0,0,0,NS,0,N/A
Yusei Kikuchi,40094243,LAA,6700,LAA@MIL 09/18/2025 07:40PM ET,SP,0,0,0,NS,0,N/A
Carson Fulmer,40094488,LAA,6700,LAA@MIL 09/18/2025 07:40PM ET,RP,0,0,0,NS,0,N/A
Jose Soriano,40094489,LAA,6700,LAA@MIL 09/18/2025 07:40PM ET,RP,0,0,0,NS,0,N/A
Tyler Anderson,40094490,LAA,6700,LAA@MIL 09/18/2025 07:40PM ET,SP,0,0,0,NS,0,N/A
Caden Dana,40094491,LAA,6700,LAA@MIL 09/18/2025 07:40PM ET,SP,0,0,0,NS,0,N/A
Mitch Farris,40094492,LAA,6700,LAA@MIL 09/18/2025 07:40PM ET,SP,0,0,0,NS,0,N/A
Aaron Judge,40094246,NYY,6600,NYY@BAL 09/18/2025 07:15PM ET,OF,0,0,0,NS,0,N/A
Shohei Ohtani,40094247,LAD,6500,SF@LAD 09/18/2025 10:10PM ET,1B/OF,0,0,0,NS,0,N/A
Mason Black,40094493,SF,6400,SF@LAD 09/18/2025 10:10PM ET,RP,0,0,0,NS,0,N/A
Spencer Bivens,40094494,SF,6400,SF@LAD 09/18/2025 10:10PM ET,RP,0,0,0,NS,0,N/A
JT Brubaker,40094495,SF,6400,SF@LAD 09/18/2025 10:10PM ET,RP,0,0,0,NS,0,N/A
Carson Seymour,40094496,SF,6400,SF@LAD 09/18/2025 10:10PM ET,RP,0,0,0,NS,0,N/A
Keaton Winn,40094497,SF,6400,SF@LAD 09/18/2025 10:10PM ET,SP,0,0,0,NS,0,N/A
Jose Butto,40094498,SF,6400,SF@LAD 09/18/2025 10:10PM ET,RP,0,0,0,NS,0,N/A
Joey Lucchesi,40094499,SF,6400,SF@LAD 09/18/2025 10:10PM ET,SP,0,0,0,NS,0,N/A
Carson Whisenhunt,40094500,SF,6400,SF@LAD 09/18/2025 10:10PM ET,SP,0,0,0,NS,0,N/A
Blade Tidwell,40094501,SF,6400,SF@LAD 09/18/2025 10:10PM ET,SP,0,0,0,NS,0,N/A
Kai-Wei Teng,40094502,SF,6400,SF@LAD 09/18/2025 10:10PM ET,RP,0,0,0,NS,0,N/A
Hayden Birdsong,40094503,SF,6400,SF@LAD 09/18/2025 10:10PM ET,RP,0,0,0,NS,0,N/A
Tristan Beck,40094504,SF,6400,SF@LAD 09/18/2025 10:10PM ET,RP,0,0,0,NS,0,N/A
Lyon Richardson,40094505,CIN,6200,CHC@CIN 09/18/2025 07:15PM ET,RP,0,0,0,NS,0,N/A
Graham Ashcraft,40094506,CIN,6200,CHC@CIN 09/18/2025 07:15PM ET,RP,0,0,0,NS,0,N/A
Connor Phillips,40094507,CIN,6200,CHC@CIN 09/18/2025 07:15PM ET,SP,0,0,0,NS,0,N/A
Brandon Williamson,40094508,CIN,6200,CHC@CIN 09/18/2025 07:15PM ET,SP,0,0,0,NS,0,N/A
Carson Spiers,40094509,CIN,6200,CHC@CIN 09/18/2025 07:15PM ET,RP,0,0,0,NS,0,N/A
Wade Miley,40094510,CIN,6200,CHC@CIN 09/18/2025 07:15PM ET,SP,0,0,0,NS,0,N/A
Julian Aguiar,40094511,CIN,6200,CHC@CIN 09/18/2025 07:15PM ET,SP,0,0,0,NS,0,N/A
Chase Petty,40094512,CIN,6200,CHC@CIN 09/18/2025 07:15PM ET,SP,0,0,0,NS,0,N/A
Cade Povich,40094244,BAL,6000,NYY@BAL 09/18/2025 07:15PM ET,SP,0,0,0,NS,0,N/A
Cody Poteet,40094513,BAL,6000,NYY@BAL 09/18/2025 07:15PM ET,SP,0,0,0,NS,0,N/A
Chayce McDermott,40094514,BAL,6000,NYY@BAL 09/18/2025 07:15PM ET,SP,0,0,0,NS,0,N/A
Dietrich Enns,40094515,BAL,6000,NYY@BAL 09/18/2025 07:15PM ET,RP,0,0,0,NS,0,N/A
Shawn Dubin,40094516,BAL,6000,NYY@BAL 09/18/2025 07:15PM ET,RP,0,0,0,NS,0,N/A
Matt Bowman,40094517,BAL,6000,NYY@BAL 09/18/2025 07:15PM ET,RP,0,0,0,NS,0,N/A
Brandon Young,40094518,BAL,6000,NYY@BAL 09/18/2025 07:15PM ET,SP,0,0,0,NS,0,N/A
Grayson Rodriguez,40094519,BAL,6000,NYY@BAL 09/18/2025 07:15PM ET,SP,0,0,0,NS,0,N/A
Dean Kremer,40094520,BAL,6000,NYY@BAL 09/18/2025 07:15PM ET,SP,0,0,0,NS,0,N/A
Albert Suarez,40094521,BAL,6000,NYY@BAL 09/18/2025 07:15PM ET,RP,0,0,0,NS,0,N/A
Tomoyuki Sugano,40094522,BAL,6000,NYY@BAL 09/18/2025 07:15PM ET,SP,0,0,0,NS,0,N/A
Zach Eflin,40094523,BAL,6000,NYY@BAL 09/18/2025 07:15PM ET,SP,0,0,0,NS,0,N/A
Sam Aldegheri,40094533,LAA,5700,LAA@MIL 09/18/2025 07:40PM ET,SP,0,0,0,NS,0,N/A
Chase Silseth,40094534,LAA,5700,LAA@MIL 09/18/2025 07:40PM ET,SP,0,0,0,NS,0,N/A
Jack Kochanowicz,40094535,LAA,5700,LAA@MIL 09/18/2025 07:40PM ET,SP,0,0,0,NS,0,N/A
Victor Mederos,40094536,LAA,5700,LAA@MIL 09/18/2025 07:40PM ET,RP,0,0,0,NS,0,N/A
Kyle Hendricks,40094537,LAA,5700,LAA@MIL 09/18/2025 07:40PM ET,SP,0,0,0,NS,0,N/A
Jose Urena,40094538,LAA,5700,LAA@MIL 09/18/2025 07:40PM ET,RP,0,0,0,NS,0,N/A
Bobby Miller,40094524,LAD,5700,SF@LAD 09/18/2025 10:10PM ET,SP,0,0,0,NS,0,N/A
Michael Grove,40094525,LAD,5700,SF@LAD 09/18/2025 10:10PM ET,RP,0,0,0,NS,0,N/A
Matt Sauer,40094526,LAD,5700,SF@LAD 09/18/2025 10:10PM ET,RP,0,0,0,NS,0,N/A
Justin Wrobleski,40094527,LAD,5700,SF@LAD 09/18/2025 10:10PM ET,SP,0,0,0,NS,0,N/A
Ben Casparius,40094528,LAD,5700,SF@LAD 09/18/2025 10:10PM ET,RP,0,0,0,NS,0,N/A
Landon Knack,40094529,LAD,5700,SF@LAD 09/18/2025 10:10PM ET,SP,0,0,0,NS,0,N/A
Gavin Stone,40094530,LAD,5700,SF@LAD 09/18/2025 10:10PM ET,SP,0,0,0,NS,0,N/A
River Ryan,40094531,LAD,5700,SF@LAD 09/18/2025 10:10PM ET,SP,0,0,0,NS,0,N/A
Kyle Hurt,40094532,LAD,5700,SF@LAD 09/18/2025 10:10PM ET,RP,0,0,0,NS,0,N/A
Jazz Chisholm Jr.,40094249,NYY,5600,NYY@BAL 09/18/2025 07:15PM ET,2B,0,0,0,NS,0,N/A
Colin Rea,40094245,CHC,5500,CHC@CIN 09/18/2025 07:15PM ET,RP,0,0,0,NS,0,N/A
Elly De La Cruz,40094250,CIN,5500,CHC@CIN 09/18/2025 07:15PM ET,SS,0,0,0,NS,0,N/A
Nate Pearson,40094539,CHC,5500,CHC@CIN 09/18/2025 07:15PM ET,RP,0,0,0,NS,0,N/A
Jordan Wicks,40094540,CHC,5500,CHC@CIN 09/18/2025 07:15PM ET,SP,0,0,0,NS,0,N/A
Eli Morgan,40094541,CHC,5500,CHC@CIN 09/18/2025 07:15PM ET,RP,0,0,0,NS,0,N/A
Aaron Civale,40094542,CHC,5500,CHC@CIN 09/18/2025 07:15PM ET,RP,0,0,0,NS,0,N/A
Chris Flexen,40094543,CHC,5500,CHC@CIN 09/18/2025 07:15PM ET,SP,0,0,0,NS,0,N/A
Rafael Devers,40094251,SF,5400,SF@LAD 09/18/2025 10:10PM ET,1B,0,0,0,NS,0,N/A
Christian Yelich,40094252,MIL,5300,LAA@MIL 09/18/2025 07:40PM ET,OF,0,0,0,NS,0,N/A
Allan Winans,40094544,NYY,5200,NYY@BAL 09/18/2025 07:15PM ET,SP,0,0,0,NS,0,N/A
Paul Blackburn,40094545,NYY,5200,NYY@BAL 09/18/2025 07:15PM ET,RP,0,0,0,NS,0,N/A
Marcus Stroman,40094546,NYY,5200,NYY@BAL 09/18/2025 07:15PM ET,SP,0,0,0,NS,0,N/A
Kyle Tucker,40094374,CHC,5200,CHC@CIN 09/18/2025 07:15PM ET,OF,0,0,0,NS,0,N/A
Mookie Betts,40094253,LAD,5200,SF@LAD 09/18/2025 10:10PM ET,SS,0,0,0,NS,0,N/A
Giancarlo Stanton,40094254,NYY,5100,NYY@BAL 09/18/2025 07:15PM ET,OF,0,0,0,NS,0,N/A
Cody Bellinger,40094255,NYY,5000,NYY@BAL 09/18/2025 07:15PM ET,OF,0,0,0,NS,0,N/A
Michael Busch,40094256,CHC,4900,CHC@CIN 09/18/2025 07:15PM ET,1B,0,0,0,NS,0,N/A
Jackson Chourio,40094257,MIL,4900,LAA@MIL 09/18/2025 07:40PM ET,OF,0,0,0,NS,0,N/A
Pete Crow-Armstrong,40094259,CHC,4800,CHC@CIN 09/18/2025 07:15PM ET,OF,0,0,0,NS,0,N/A
Brice Turang,40094258,MIL,4800,LAA@MIL 09/18/2025 07:40PM ET,2B,0,0,0,NS,0,N/A
Seiya Suzuki,40094261,CHC,4700,CHC@CIN 09/18/2025 07:15PM ET,OF,0,0,0,NS,0,N/A
William Contreras,40094260,MIL,4700,LAA@MIL 09/18/2025 07:40PM ET,C,0,0,0,NS,0,N/A
Trent Grisham,40094262,NYY,4600,NYY@BAL 09/18/2025 07:15PM ET,OF,0,0,0,NS,0,N/A
Gunnar Henderson,40094263,BAL,4600,NYY@BAL 09/18/2025 07:15PM ET,SS,0,0,0,NS,0,N/A
Austin Hays,40094265,CIN,4500,CHC@CIN 09/18/2025 07:15PM ET,OF,0,0,0,NS,0,N/A
Zach Neto,40094375,LAA,4500,LAA@MIL 09/18/2025 07:40PM ET,SS,0,0,0,NS,0,N/A
Freddie Freeman,40094264,LAD,4500,SF@LAD 09/18/2025 10:10PM ET,1B,0,0,0,NS,0,N/A
Will Smith,40094376,LAD,4500,SF@LAD 09/18/2025 10:10PM ET,C,0,0,0,NS,0,N/A
Ben Rice,40094266,NYY,4400,NYY@BAL 09/18/2025 07:15PM ET,1B/C,0,0,0,NS,0,N/A
Max Muncy,40094268,LAD,4400,SF@LAD 09/18/2025 10:10PM ET,3B,0,0,0,NS,0,N/A
Jordan Westburg,40094269,BAL,4300,NYY@BAL 09/18/2025 07:15PM ET,3B,0,0,0,NS,0,N/A
Teoscar Hernandez,40094270,LAD,4300,SF@LAD 09/18/2025 10:10PM ET,OF,0,0,0,NS,0,N/A
Jackson Holliday,40094271,BAL,4200,NYY@BAL 09/18/2025 07:15PM ET,2B,0,0,0,NS,0,N/A
Matt Chapman,40094272,SF,4200,SF@LAD 09/18/2025 10:10PM ET,3B,0,0,0,NS,0,N/A
Jose Caballero,40094275,NYY,4100,NYY@BAL 09/18/2025 07:15PM ET,SS,0,0,0,NS,0,N/A
TJ Friedl,40094273,CIN,4100,CHC@CIN 09/18/2025 07:15PM ET,OF,0,0,0,NS,0,N/A
Ian Happ,40094274,CHC,4100,CHC@CIN 09/18/2025 07:15PM ET,OF,0,0,0,NS,0,N/A
Sal Frelick,40094276,MIL,4100,LAA@MIL 09/18/2025 07:40PM ET,OF,0,0,0,NS,0,N/A
Tyler O'Neill,40094281,BAL,4000,NYY@BAL 09/18/2025 07:15PM ET,OF,0,0,0,NS,0,N/A
Jasson Dominguez,40094282,NYY,4000,NYY@BAL 09/18/2025 07:15PM ET,OF,0,0,0,NS,0,N/A
Brandon Leibrandt,40094548,NYY,4000,NYY@BAL 09/18/2025 07:15PM ET,RP,0,0,0,NS,0,N/A
Jose Espada,40094550,BAL,4000,NYY@BAL 09/18/2025 07:15PM ET,RP,0,0,0,NS,0,N/A
Michael Arias,40094552,NYY,4000,NYY@BAL 09/18/2025 07:15PM ET,SP,0,0,0,NS,0,N/A
Tim Hill,40094553,NYY,4000,NYY@BAL 09/18/2025 07:15PM ET,RP,0,0,0,NS,0,N/A
Jayvien Sandridge,40094558,NYY,4000,NYY@BAL 09/18/2025 07:15PM ET,RP,0,0,0,NS,0,N/A
Yennier Cano,40094559,BAL,4000,NYY@BAL 09/18/2025 07:15PM ET,RP,0,0,0,NS,0,N/A
Devin Williams,40094564,NYY,4000,NYY@BAL 09/18/2025 07:15PM ET,RP,0,0,0,NS,0,N/A
Keegan Akin,40094565,BAL,4000,NYY@BAL 09/18/2025 07:15PM ET,RP,0,0,0,NS,0,N/A
Josh Walker,40094569,BAL,4000,NYY@BAL 09/18/2025 07:15PM ET,RP,0,0,0,NS,0,N/A
Camilo Doval,40094577,NYY,4000,NYY@BAL 09/18/2025 07:15PM ET,RP,0,0,0,NS,0,N/A
Jonathan Loaisiga,40094580,NYY,4000,NYY@BAL 09/18/2025 07:15PM ET,RP,0,0,0,NS,0,N/A
Scott Blewett,40094583,BAL,4000,NYY@BAL 09/18/2025 07:15PM ET,RP,0,0,0,NS,0,N/A
Jake Bird,40094584,NYY,4000,NYY@BAL 09/18/2025 07:15PM ET,RP,0,0,0,NS,0,N/A
Fernando Cruz,40094586,NYY,4000,NYY@BAL 09/18/2025 07:15PM ET,RP,0,0,0,NS,0,N/A
Ian Hamilton,40094588,NYY,4000,NYY@BAL 09/18/2025 07:15PM ET,RP,0,0,0,NS,0,N/A
Felix Bautista,40094591,BAL,4000,NYY@BAL 09/18/2025 07:15PM ET,RP,0,0,0,NS,0,N/A
Jake Cousins,40094596,NYY,4000,NYY@BAL 09/18/2025 07:15PM ET,RP,0,0,0,NS,0,N/A
David Bednar,40094605,NYY,4000,NYY@BAL 09/18/2025 07:15PM ET,RP,0,0,0,NS,0,N/A
Kade Strowd,40094608,BAL,4000,NYY@BAL 09/18/2025 07:15PM ET,RP,0,0,0,NS,0,N/A
Yaramil Hiraldo,40094610,BAL,4000,NYY@BAL 09/18/2025 07:15PM ET,RP,0,0,0,NS,0,N/A
Colin Selby,40094612,BAL,4000,NYY@BAL 09/18/2025 07:15PM ET,RP,0,0,0,NS,0,N/A
Scott Effross,40094615,NYY,4000,NYY@BAL 09/18/2025 07:15PM ET,RP,0,0,0,NS,0,N/A
Rico Garcia,40094617,BAL,4000,NYY@BAL 09/18/2025 07:15PM ET,RP,0,0,0,NS,0,N/A
Luke Weaver,40094620,NYY,4000,NYY@BAL 09/18/2025 07:15PM ET,RP,0,0,0,NS,0,N/A
Yerry de los Santos,40094622,NYY,4000,NYY@BAL 09/18/2025 07:15PM ET,RP,0,0,0,NS,0,N/A
Brent Headrick,40094624,NYY,4000,NYY@BAL 09/18/2025 07:15PM ET,RP,0,0,0,NS,0,N/A
Grant Wolfram,40094627,BAL,4000,NYY@BAL 09/18/2025 07:15PM ET,RP,0,0,0,NS,0,N/A
Mark Leiter Jr.,40094631,NYY,4000,NYY@BAL 09/18/2025 07:15PM ET,RP,0,0,0,NS,0,N/A
Colten Brewer,40094636,NYY,4000,NYY@BAL 09/18/2025 07:15PM ET,RP,0,0,0,NS,0,N/A
Jose Castillo,40094638,BAL,4000,NYY@BAL 09/18/2025 07:15PM ET,RP,0,0,0,NS,0,N/A
Noelvi Marte,40094277,CIN,4000,CHC@CIN 09/18/2025 07:15PM ET,OF,0,0,0,NS,0,N/A
Nico Hoerner,40094278,CHC,4000,CHC@CIN 09/18/2025 07:15PM ET,2B,0,0,0,NS,0,N/A
Reiver Sanmartin,40094547,CIN,4000,CHC@CIN 09/18/2025 07:15PM ET,RP,0,0,0,NS,0,N/A
Sam Benschoter,40094551,CIN,4000,CHC@CIN 09/18/2025 07:15PM ET,RP,0,0,0,NS,0,N/A
Porter Hodge,40094554,CHC,4000,CHC@CIN 09/18/2025 07:15PM ET,RP,0,0,0,NS,0,N/A
Gavin Hollowell,40094557,CHC,4000,CHC@CIN 09/18/2025 07:15PM ET,RP,0,0,0,NS,0,N/A
Scott Barlow,40094560,CIN,4000,CHC@CIN 09/18/2025 07:15PM ET,RP,0,0,0,NS,0,N/A
Ethan Roberts,40094561,CHC,4000,CHC@CIN 09/18/2025 07:15PM ET,RP,0,0,0,NS,0,N/A
Emilio Pagan,40094568,CIN,4000,CHC@CIN 09/18/2025 07:15PM ET,RP,0,0,0,NS,0,N/A
Jack Neely,40094578,CHC,4000,CHC@CIN 09/18/2025 07:15PM ET,RP,0,0,0,NS,0,N/A
Sam Moll,40094581,CIN,4000,CHC@CIN 09/18/2025 07:15PM ET,RP,0,0,0,NS,0,N/A
Yosver Zulueta,40094582,CIN,4000,CHC@CIN 09/18/2025 07:15PM ET,RP,0,0,0,NS,0,N/A
Ryan Pressly,40094585,CHC,4000,CHC@CIN 09/18/2025 07:15PM ET,RP,0,0,0,NS,0,N/A
Luis Mey,40094592,CIN,4000,CHC@CIN 09/18/2025 07:15PM ET,RP,0,0,0,NS,0,N/A
Ian Gibaut,40094594,CIN,4000,CHC@CIN 09/18/2025 07:15PM ET,RP,0,0,0,NS,0,N/A
Tony Santillan,40094597,CIN,4000,CHC@CIN 09/18/2025 07:15PM ET,SP,0,0,0,NS,0,N/A
Luke Little,40094598,CHC,4000,CHC@CIN 09/18/2025 07:15PM ET,RP,0,0,0,NS,0,N/A
Brandon Hughes,40094603,CHC,4000,CHC@CIN 09/18/2025 07:15PM ET,RP,0,0,0,NS,0,N/A
Zach Maxwell,40094604,CIN,4000,CHC@CIN 09/18/2025 07:15PM ET,RP,0,0,0,NS,0,N/A
Andrew Kittredge,40094609,CHC,4000,CHC@CIN 09/18/2025 07:15PM ET,RP,0,0,0,NS,0,N/A
Ryan Brasier,40094611,CHC,4000,CHC@CIN 09/18/2025 07:15PM ET,RP,0,0,0,NS,0,N/A
Caleb Thielbar,40094616,CHC,4000,CHC@CIN 09/18/2025 07:15PM ET,RP,0,0,0,NS,0,N/A
Taylor Rogers,40094628,CHC,4000,CHC@CIN 09/18/2025 07:15PM ET,RP,0,0,0,NS,0,N/A
Brad Keller,40094629,CHC,4000,CHC@CIN 09/18/2025 07:15PM ET,RP,0,0,0,NS,0,N/A
Drew Pomeranz,40094635,CHC,4000,CHC@CIN 09/18/2025 07:15PM ET,RP,0,0,0,NS,0,N/A
Brent Suter,40094640,CIN,4000,CHC@CIN 09/18/2025 07:15PM ET,RP,0,0,0,NS,0,N/A
Daniel Palencia,40094641,CHC,4000,CHC@CIN 09/18/2025 07:15PM ET,RP,0,0,0,NS,0,N/A
Mike Trout,40094280,LAA,4000,LAA@MIL 09/18/2025 07:40PM ET,OF,0,0,0,NS,0,N/A
Isaac Collins,40094283,MIL,4000,LAA@MIL 09/18/2025 07:40PM ET,OF,0,0,0,NS,0,N/A
Andrew Chafin,40094556,LAA,4000,LAA@MIL 09/18/2025 07:40PM ET,RP,0,0,0,NS,0,N/A
Grant Anderson,40094563,MIL,4000,LAA@MIL 09/18/2025 07:40PM ET,RP,0,0,0,NS,0,N/A
Craig Yoho,40094566,MIL,4000,LAA@MIL 09/18/2025 07:40PM ET,RP,0,0,0,NS,0,N/A
Jose Fermin,40094567,LAA,4000,LAA@MIL 09/18/2025 07:40PM ET,RP,0,0,0,NS,0,N/A
Ryan Zeferjahn,40094571,LAA,4000,LAA@MIL 09/18/2025 07:40PM ET,RP,0,0,0,NS,0,N/A
Nick Mears,40094572,MIL,4000,LAA@MIL 09/18/2025 07:40PM ET,RP,0,0,0,NS,0,N/A
Kenley Jansen,40094574,LAA,4000,LAA@MIL 09/18/2025 07:40PM ET,RP,0,0,0,NS,0,N/A
Trevor Megill,40094575,MIL,4000,LAA@MIL 09/18/2025 07:40PM ET,RP,0,0,0,NS,0,N/A
Hunter Strickland,40094576,LAA,4000,LAA@MIL 09/18/2025 07:40PM ET,RP,0,0,0,NS,0,N/A
Easton McGee,40094579,MIL,4000,LAA@MIL 09/18/2025 07:40PM ET,RP,0,0,0,NS,0,N/A
Shelby Miller,40094589,MIL,4000,LAA@MIL 09/18/2025 07:40PM ET,RP,0,0,0,NS,0,N/A
Ben Joyce,40094590,LAA,4000,LAA@MIL 09/18/2025 07:40PM ET,RP,0,0,0,NS,0,N/A
Luis Garcia,40094595,LAA,4000,LAA@MIL 09/18/2025 07:40PM ET,RP,0,0,0,NS,0,N/A
Sammy Peralta,40094613,LAA,4000,LAA@MIL 09/18/2025 07:40PM ET,RP,0,0,0,NS,0,N/A
Brock Burke,40094614,LAA,4000,LAA@MIL 09/18/2025 07:40PM ET,RP,0,0,0,NS,0,N/A
Joel Payamps,40094618,MIL,4000,LAA@MIL 09/18/2025 07:40PM ET,RP,0,0,0,NS,0,N/A
Ryan Johnson,40094625,LAA,4000,LAA@MIL 09/18/2025 07:40PM ET,RP,0,0,0,NS,0,N/A
Sam Bachman,40094630,LAA,4000,LAA@MIL 09/18/2025 07:40PM ET,RP,0,0,0,NS,0,N/A
Robert Stephenson,40094632,LAA,4000,LAA@MIL 09/18/2025 07:40PM ET,RP,0,0,0,NS,0,N/A
Abner Uribe,40094634,MIL,4000,LAA@MIL 09/18/2025 07:40PM ET,RP,0,0,0,NS,0,N/A
Connor Brogdon,40094639,LAA,4000,LAA@MIL 09/18/2025 07:40PM ET,RP,0,0,0,NS,0,N/A
